!SESSION 2025-11-07 01:12:52.085 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-07 01:13:00.659
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.557
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.563
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.588
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT Command: [setws D:/viv/lab7_2/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.830
!MESSAGE XSCT command with result: [setws D:/viv/lab7_2/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 01:13:12.155
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:22.882
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.053
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.095
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.098
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.963
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.963
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_tc_0_AXI": {"name": "hdmi_tc_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.963
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.973
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.980
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.983
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.985
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.985
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.985
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.990
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.995
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.995
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.997
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:53.997
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:54.001
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:54.001
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:54.003
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:54.003
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.214
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.214
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.218
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.218
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.220
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-16 16:17:56.220
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:56.279
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:56.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:17:59.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:02.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.314
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.335
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.335
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.344
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:05.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:08.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:11.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:14.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.253
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.301
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-16 16:18:23.334
!MESSAGE Generating MD5 hash for file: D:\viv\lab7_2\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.334
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:23.346
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-16 16:18:23.815
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.955
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.955
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.963
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.971
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.971
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.971
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-16 16:18:27.973
